hCoV-19/USA/OH-UHTL-758/2021_EPI_ISL_2193399_2021-05-12|Eta_(B.1.525)
hCoV-19/Italy/CAM-TIGEM-IZSM-COLLI-10326/2021_EPI_ISL_1759697_2021-04-21|Eta_(B.1.525)
hCoV-19/Germany/SN-RKI-I-073430/2021_EPI_ISL_1640138_2021-04-06|Eta_(B.1.525)
hCoV-19/Slovenia/17-023968-KR/2021_EPI_ISL_1817303_2021-04-07|Eta_(B.1.525)
hCoV-19/Belgium/rega-9017/2021_EPI_ISL_2726488_2021-05-08|Eta_(B.1.525)
hCoV-19/Denmark/DCGC-53321/2021_EPI_ISL_1861375_2021-03-29|Eta_(B.1.525)
hCoV-19/Ireland/CW-NVRL-30IRL20960/2021_EPI_ISL_2399786_2021-05-17|Eta_(B.1.525)      
hCoV-19/France/IDF-HMN-21042160481/2021_EPI_ISL_1756612_2021-04-13|Eta_(B.1.525)      
hCoV-19/Italy/CAM-TIGEM-IZSM-COLLI-13581/2021_EPI_ISL_2227048_2021-04-21|Eta_(B.1.525)
hCoV-19/England/PHEC-K304K84D/2021_EPI_ISL_2748522_2021|Eta_(B.1.525)
hCoV-19/Denmark/DCGC-37140/2021_EPI_ISL_928281_2021-01-11|Eta_(B.1.525)
hCoV-19/USA/WA-UW-69202/2021_EPI_ISL_1523891_2021-03-25|Eta_(B.1.525)
hCoV-19/Indonesia/JK-NIHRD-WGS03545/2021_EPI_ISL_2617525_2021-05-05|Eta_(B.1.525)     
hCoV-19/USA/MA-CDC-LC0049846/2021_EPI_ISL_1990051_2021-04-19|Eta_(B.1.525)
hCoV-19/Denmark/DCGC-82501/2021_EPI_ISL_1891310_2021-03-08|Eta_(B.1.525)
hCoV-19/India/TG-CCMB-BN434/2021_EPI_ISL_1838838_2021-04-02|Eta_(B.1.525)
hCoV-19/USA/MA-CDC-IBX206956488304/2021_EPI_ISL_1795455_2021-04-10|Gamma_(P.1)        
hCoV-19/USA/FL-CDC-ASC210042322/2021_EPI_ISL_1688647_2021-04-02|Gamma_(P.1)
hCoV-19/Brazil/BA-LACEN-175/2021_EPI_ISL_1583733_2021-02-26|Gamma_(P.1)
hCoV-19/Brazil/SP-IB-102859/2021_EPI_ISL_2362254_2021-04-28|Gamma_(P.1)
hCoV-19/USA/CA-CDC-ASC210110057/2021_EPI_ISL_2785152_2021-06-17|Gamma_(P.1)
hCoV-19/USA/CA-SEARCH-100117/2021_EPI_ISL_2329608_2021-04-21|Gamma_(P.1)
hCoV-19/Brazil/SP-IB_101906/2021_EPI_ISL_2344960_2021-04-23|Gamma_(P.1)
hCoV-19/USA/NJ-CDC-LC0042384/2021_EPI_ISL_1683269_2021-04-02|Gamma_(P.1)
hCoV-19/Brazil/SP-IB_102112/2021_EPI_ISL_2345152_2021-04-25|Gamma_(P.1)
hCoV-19/Canada/ABPHL-10470/2021_EPI_ISL_2168293_2021-03-31|Gamma_(P.1)
hCoV-19/Brazil/MT-3729/2021_EPI_ISL_2896237_2021-06-18|Gamma_(P.1)
hCoV-19/USA/WA-Altius-ALTCOV-X4ZK7E7FDUETVSGJ/2021_EPI_ISL_2378222_2021-04-12|Gamma_(P.1)
hCoV-19/Canada/ON-PHL-21-12762/2021_EPI_ISL_2012926_2021-04|Gamma_(P.1)
hCoV-19/Brazil/RJ-LNN01541/2021_EPI_ISL_2385726_2021-04-26|Gamma_(P.1)
hCoV-19/Brazil/SP-IB_101378/2021_EPI_ISL_1967305_2021-04-18|Gamma_(P.1)
hCoV-19/Canada/BC-BCCDC-57414/2021_EPI_ISL_2653254_2021-03-30|Gamma_(P.1)
hCoV-19/Belgium/rega-6989/2021_EPI_ISL_2425206_2021-04-09|Gamma_(P.1)
hCoV-19/Brazil/SP-IB_100757/2021_EPI_ISL_1966751_2021-04-14|Gamma_(P.1)
hCoV-19/USA/NY-CDC-ASC210058081/2021_EPI_ISL_2148905_2021-05-03|Gamma_(P.1)
hCoV-19/USA/PA-CDC-STM-000045628/2021_EPI_ISL_1615106_2021-03-27|Gamma_(P.1)
hCoV-19/Brazil/SP-IB_101952/2021_EPI_ISL_2345005_2021-04-23|Gamma_(P.1)
hCoV-19/Brazil/RJ-LNN03212/2021_EPI_ISL_2837234_2021-06-14|Gamma_(P.1)
hCoV-19/Canada/BC-BCCDC-79243/2021_EPI_ISL_2721156_2021-04-04|Gamma_(P.1)
hCoV-19/Chile/TA-82587/2021_EPI_ISL_2597273_2021-04-20|Gamma_(P.1)
hCoV-19/USA/FL-CDC-LC0069974/2021_EPI_ISL_2611194_2021-06-01|Gamma_(P.1)
hCoV-19/Belgium/rega-6405/2021_EPI_ISL_2425173_2021-04-04|Gamma_(P.1)
hCoV-19/USA/NY-Wadsworth-21054869-01/2021_EPI_ISL_2421052_2021-05-02|Gamma_(P.1)      
hCoV-19/Canada/BC-BCCDC-57875/2021_EPI_ISL_2653583_2021-04-02|Gamma_(P.1)
hCoV-19/Canada/BC-BCCDC-77315/2021_EPI_ISL_2719502_2021-04-26|Gamma_(P.1)
hCoV-19/Canada/BC-BCCDC-59350/2021_EPI_ISL_2654522_2021-04-11|Gamma_(P.1)
hCoV-19/Brazil/SP-SJRPRE18/2021_EPI_ISL_2008938_2021-02-27|Gamma_(P.1)
hCoV-19/Brazil/RS-FIOCRUZ-28525/2021_EPI_ISL_2603432_2021-05-17|Gamma_(P.1)
hCoV-19/Brazil/RJ-LNN01175/2021_EPI_ISL_2385468_2021-05-01|Gamma_(P.1)
hCoV-19/USA/FL-CDC-STM-000045184/2021_EPI_ISL_1592727_2021-03-26|Gamma_(P.1)
hCoV-19/USA/IL-CDC-LC0061106/2021_EPI_ISL_2306054_2021-05-10|Gamma_(P.1)
hCoV-19/USA/TN-CDC-ASC210106924/2021_EPI_ISL_2528425_2021-06-03|Gamma_(P.1)
hCoV-19/USA/NM-CDC-2-4502850/2021_EPI_ISL_2690045_2021-05-29|Gamma_(P.1)
hCoV-19/Canada/BC-BCCDC-76703/2021_EPI_ISL_2656307_2021-04-17|Gamma_(P.1)
hCoV-19/Brazil/SP-2665/2021_EPI_ISL_2003144_2021-03-31|Gamma_(P.1)
hCoV-19/Belgium/rega-5469/2021_EPI_ISL_2403982_2021-03-19|Gamma_(P.1)
hCoV-19/USA/CA-CDC-ASC210154454/2021_EPI_ISL_2876014_2021-06-28|Gamma_(P.1)
hCoV-19/USA/WA-UW-21061491225/2021_EPI_ISL_2864528_2021-06-14|Gamma_(P.1)
hCoV-19/Canada/ABPHL-10929/2021_EPI_ISL_2168691_2021-03-19|Gamma_(P.1)
hCoV-19/USA/PR-CDC-S475/2021_EPI_ISL_2688283_2021-04-07|Gamma_(P.1)
hCoV-19/Japan/IC-0958/2021_EPI_ISL_1927239_2021-04-03|Gamma_(P.1)
hCoV-19/Brazil/SP-IB_110245/2021_EPI_ISL_2445454_2021-05-10|Gamma_(P.1)
hCoV-19/USA/IN-CDC-STM-000074083/2021_EPI_ISL_2599345_2021-05-13|Gamma_(P.1)
hCoV-19/Brazil/SP-1600/2021_EPI_ISL_1121307_2021-02-13|Gamma_(P.1)
hCoV-19/Japan/PG-33976/2021_EPI_ISL_1933735_2021-04-03|Gamma_(P.1)
hCoV-19/Brazil/GO-HLAGYN-1733595/2021_EPI_ISL_2921595_2021-06-22|Gamma_(P.1)
hCoV-19/USA/NY-PRL-2021_03_02_00C15/2021_EPI_ISL_1172810_2021-02-28|Iota_(B.1.526)    
hCoV-19/USA/MI-CDC-ASC210068413/2021_EPI_ISL_1998070_2021-04-13|Iota_(B.1.526)        
hCoV-19/Ecuador/NIC-INSPI-331411/2021_EPI_ISL_2893637_2021-06-15|Iota_(B.1.526)       
hCoV-19/USA/PA-CDC-MMB08933036/2021_EPI_ISL_2647591_2021-05-24|Iota_(B.1.526)
hCoV-19/USA/NY-Wadsworth-21028867-01/2021_EPI_ISL_1397677_2021-03-02|Iota_(B.1.526)   
hCoV-19/USA/KS-CDC-QDX24236399/2021_EPI_ISL_2010894_2021-04-23|Iota_(B.1.526)
hCoV-19/USA/ME-HETL-J1883/2021_EPI_ISL_1372674_2021-03-01|Iota_(B.1.526)
hCoV-19/USA/MA-CDC-STM-000050620/2021_EPI_ISL_1735210_2021-04-05|Iota_(B.1.526)       
hCoV-19/USA/NY-PRL-03_09_01P13/2021_EPI_ISL_1258851_2021-03-07|Iota_(B.1.526)
hCoV-19/USA/NY-PRL-2021_0614_51F16/2021_EPI_ISL_2634393_2021-01-04|Iota_(B.1.526)     
hCoV-19/USA/MD-IGS-012110401680A/2021_EPI_ISL_2102487_2021-04-14|Iota_(B.1.526)       
hCoV-19/USA/NY-Wadsworth-21014328-01/2020_EPI_ISL_1227033_2020-12-09|Iota_(B.1.526)   
hCoV-19/USA/NJ-CDC-STM-000055789/2021_EPI_ISL_1906894_2021-04-13|Iota_(B.1.526)       
hCoV-19/USA/OH-CDC-QDX23614223/2021_EPI_ISL_1691504_2021-04-04|Iota_(B.1.526)
hCoV-19/USA/PA-VSP2670/2021_EPI_ISL_2597632_2021-04-26|Iota_(B.1.526)
hCoV-19/USA/NY-PRL-2021_0405_00E06/2021_EPI_ISL_1543060_2021-03-31|Iota_(B.1.526)     
hCoV-19/USA/PA-CDC-LC0046553/2021_EPI_ISL_1800523_2021-04-12|Iota_(B.1.526)
hCoV-19/USA/MA-CDC-ASC210073697/2021_EPI_ISL_2041197_2021-04-17|Iota_(B.1.526)        
hCoV-19/USA/NY-PRL-2021_0412_00J06/2021_EPI_ISL_1635764_2021-04-08|Iota_(B.1.526)     
hCoV-19/USA/NJ-CDC-LC0058033/2021_EPI_ISL_2184267_2021-05-05|Iota_(B.1.526)
hCoV-19/USA/WV-WVU-WV120529/2021_EPI_ISL_2615998_2021-05-01|Iota_(B.1.526)
hCoV-19/USA/NY-PRL-2021_0407_00G16/2021_EPI_ISL_1543356_2021-04-05|Iota_(B.1.526)     
hCoV-19/USA/NY-PRL-2021_03_01_00E10/2021_EPI_ISL_1172428_2021-02-26|Iota_(B.1.526)    
hCoV-19/USA/ME-CDC-QDX25249462/2021_EPI_ISL_2440822_2021-05-20|Iota_(B.1.526)
hCoV-19/Ecuador/NIC-INSPI-317076/2021_EPI_ISL_2488736_2021-05-11|Iota_(B.1.526)       
hCoV-19/USA/MD-MDH-1378/2021_EPI_ISL_1336322_2021-03-05|Iota_(B.1.526)
hCoV-19/USA/NY-PRL-2021_0412_02D16/2021_EPI_ISL_1636217_2021-04-09|Iota_(B.1.526)     
hCoV-19/USA/NY-Wadsworth-21023712-01/2021_EPI_ISL_1671173_2021-02-09|Iota_(B.1.526)   
hCoV-19/USA/NY-CDC-QDX23954383/2021_EPI_ISL_1906372_2021-04-10|Iota_(B.1.526)
hCoV-19/USA/CA-CDC-LC0059684/2021_EPI_ISL_2305120_2021-05-11|Iota_(B.1.526)
hCoV-19/USA/MA-CDC-STM-000044934/2021_EPI_ISL_1592513_2021-03-27|Iota_(B.1.526)       
hCoV-19/USA/MO-CDC-QDX23849395/2021_EPI_ISL_1798032_2021-04-12|Iota_(B.1.526)
hCoV-19/USA/MD-CDC-LC0058088/2021_EPI_ISL_2184061_2021-05-01|Iota_(B.1.526)
hCoV-19/USA/CA-CDPH-3000033330/2021_EPI_ISL_2891901_2021-05-11|Iota_(B.1.526)
hCoV-19/USA/GA-CDC-STM-000061620/2021_EPI_ISL_2009786_2021-04-21|Iota_(B.1.526)       
hCoV-19/USA/FL-CDC-STM-000072542/2021_EPI_ISL_2320462_2021-05-09|Iota_(B.1.526)       
hCoV-19/USA/PA-VSP1785/2021_EPI_ISL_2003914_2021-03-31|Iota_(B.1.526)
hCoV-19/USA/CA-CDPH-2000046165/2021_EPI_ISL_2825960_2021-04-26|Iota_(B.1.526)
hCoV-19/Ecuador/UEES-INTERLAB-6702617/2021_EPI_ISL_2604880_2021-06-09|Iota_(B.1.526)  
hCoV-19/USA/ME-HETL-J3785/2021_EPI_ISL_2802730_2021-05-25|Iota_(B.1.526)
hCoV-19/USA/FL-CDC-ASC210026069/2021_EPI_ISL_1685508_2021-03-29|Iota_(B.1.526)        
hCoV-19/USA/NY-Wadsworth-21023211-01/2021_EPI_ISL_1623965_2021-02-10|Iota_(B.1.526)   
hCoV-19/USA/WI-CDC-LC0058691/2021_EPI_ISL_2184652_2021-05-06|Iota_(B.1.526)
hCoV-19/USA/AL-CDC-STM-000069643/2021_EPI_ISL_2270012_2021-05-05|Iota_(B.1.526)       
hCoV-19/USA/NY-NYULH720/2021_EPI_ISL_1300262_2021-03-04|Iota_(B.1.526)
hCoV-19/USA/NY-NYGC-U002-MFNO362/2021_EPI_ISL_2277640_2021-04-27|Iota_(B.1.526)       
hCoV-19/USA/MA-CDC-ASC210055963/2021_EPI_ISL_1997311_2021-04-10|Iota_(B.1.526)        
hCoV-19/USA/CA-CDPH-2000042086/2021_EPI_ISL_2778547_2021-03-12|Iota_(B.1.526)
hCoV-19/USA/NY-PRL-2021_03_31_00I20/2021_EPI_ISL_1471760_2021-03-29|Iota_(B.1.526)    
hCoV-19/USA/CT-CDC-LC0065706/2021_EPI_ISL_2480518_2021-05-29|Iota_(B.1.526)
hCoV-19/India/AS-1829800102872/2021_EPI_ISL_2502354_2021-04-28|Kappa_(1.617.1)
hCoV-19/Netherlands/ZH-RIVM-29131/2021_EPI_ISL_1962948_2021-04-14|Kappa_(1.617.1)     
hCoV-19/England/MILK-14F516E/2021_EPI_ISL_1700157_2021-04-10|Kappa_(1.617.1)
hCoV-19/India/KA-SEQ_450_S53_R1_001/2021_EPI_ISL_1940020_2021-03-04|Kappa_(1.617.1)   
hCoV-19/USA/NY-CDC-LC0049781/2021_EPI_ISL_1925986_2021-04-14|Kappa_(1.617.1)
hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-159/2021_EPI_ISL_1704387_2021-02|Kappa_(1.617.1)
hCoV-19/India/MH-IGIB-NIV-INSACOG-GSEQ-2027/2021_EPI_ISL_2546399_2021-03-30|Kappa_(1.617.1)
hCoV-19/India/WB-1931300254355/2021_EPI_ISL_2503251_2021-03-31|Kappa_(1.617.1)        
hCoV-19/India/MH-IGIB-NIV-INSACOG-GSEQ-1412/2021_EPI_ISL_2546052_2021-03-17|Kappa_(1.617.1)
hCoV-19/India/WB-ICMR-30500303/2021_EPI_ISL_2272488_2021|Kappa_(1.617.1)
hCoV-19/India/MH-ILSGS01511/2021_EPI_ISL_2342907_2021-03-06|Kappa_(1.617.1)
hCoV-19/India/ILSGS00769/2021_EPI_ISL_1663368_2021-03-07|Kappa_(1.617.1)
hCoV-19/India/JK-NCDC-280981/2021_EPI_ISL_2460934_2021-04-27|Kappa_(1.617.1)
hCoV-19/India/MH-NCCS-302014350031817/2021_EPI_ISL_1544064_2021-02-24|Kappa_(1.617.1) 
hCoV-19/England/ALDP-150E94B/2021_EPI_ISL_1718687_2021-04-15|Kappa_(1.617.1)
hCoV-19/Singapore/529/2021_EPI_ISL_1620164_2021-04-10|Kappa_(1.617.1)
hCoV-19/Germany/HH-HPI-p6067/2021_EPI_ISL_2384554_2021-04-26|Kappa_(1.617.1)
hCoV-19/Slovenia/188058/2021_EPI_ISL_2492326_2021-04-06|Kappa_(1.617.1)
hCoV-19/India/WB-1970400161622/2021_EPI_ISL_1357691_2021-02-20|Kappa_(1.617.1)        
hCoV-19/India/MH-NS1186/2021_EPI_ISL_1838185_2021-03-20|Kappa_(1.617.1)
hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-638/2021_EPI_ISL_1704487_2021-02-22|Kappa_(1.617.1)
hCoV-19/India/MH-ACTREC-144/2021_EPI_ISL_2530364_2021-03-30|Kappa_(1.617.1)
hCoV-19/India/MH-NCCS-DHW50403/2021_EPI_ISL_1415308_2021-02-06|Kappa_(1.617.1)        
hCoV-19/India/MH-ICMR-NIV-INSAGOG-GSEQ-2184/2021_EPI_ISL_1928454_2021-03-23|Kappa_(1.617.1)
hCoV-19/India/JK-NCDC-INSACOG-220967/2021_EPI_ISL_1970127_2021-04-06|Kappa_(1.617.1)  
hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-927/2021_EPI_ISL_1704580_2021-03-01|Kappa_(1.617.1)
hCoV-19/India/WB-1931300249539/2021_EPI_ISL_1589884_2021-03-22|Kappa_(1.617.1)        
hCoV-19/India/GJ-ICMR-NIV-INSAGOG-GSEQ-3033/2021_EPI_ISL_1970460_2021-04-18|Kappa_(1.617.1)
hCoV-19/India/MH-NEERI-CIA2628/2021_EPI_ISL_2441379_2021-03-03|Kappa_(1.617.1)        
hCoV-19/Scotland/QEUH-1506F50/2021_EPI_ISL_1742109_2021-04-14|Kappa_(1.617.1)
hCoV-19/India/WB-1932000270078/2021_EPI_ISL_2549045_2021-04-29|Kappa_(1.617.1)        
hCoV-19/India/MH-NCDC-1109331/2021_EPI_ISL_2460192_2021-02-18|Kappa_(1.617.1)
hCoV-19/India/ILSGS00711/2021_EPI_ISL_1663343_2021-03-13|Kappa_(1.617.1)
hCoV-19/India/MH-NCCS-RT231527/2021_EPI_ISL_1544068_2021-02-26|Kappa_(1.617.1)        
hCoV-19/India/MH-ICMR-NIV-INSAGOG-GSEQ-2294/2021_EPI_ISL_1928435_2021-03-17|Kappa_(1.617.1)
hCoV-19/Germany/MV-RKI-I-138459/2021_EPI_ISL_2123230_2021-04-21|Kappa_(1.617.1)       
hCoV-19/USA/WA-UW-2021041585567/2021_EPI_ISL_1785914_2021-04-15|Kappa_(1.617.1)       
hCoV-19/England/CAMC-141BD6E/2021_EPI_ISL_1410266_2021-03-18|Kappa_(1.617.1)
hCoV-19/India/MH-NCDC-1109289/2021_EPI_ISL_2460183_2021-02-19|Kappa_(1.617.1)
hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-3573/2021_EPI_ISL_2546714_2021-05-07|Kappa_(1.617.1)
hCoV-19/India/MH-ACTREC-007/2021_EPI_ISL_2530122_2021-04-03|Kappa_(1.617.1)
hCoV-19/Germany/BE-RKI-I-104259/2021_EPI_ISL_1848786_2021-04-19|Kappa_(1.617.1)       
hCoV-19/India/MH-ICMR-NIV-INSACOG-GSEQ-244/2021_EPI_ISL_1704402_2021-02-18|Kappa_(1.617.1)
hCoV-19/Malaysia/IMR_WC185230/2021_EPI_ISL_1787254_2021-04-10|Kappa_(1.617.1)
hCoV-19/India/WB-1931501132154/2021_EPI_ISL_2548754_2021-04-15|Kappa_(1.617.1)        
hCoV-19/India/WB-1931300333365/2021_EPI_ISL_2548444_2021-05-13|Kappa_(1.617.1)        
hCoV-19/India/WB-1931300261501/2021_EPI_ISL_2400165_2021-04-08|Kappa_(1.617.1)        
hCoV-19/India/DL-NCDC-180943/2021_EPI_ISL_2460686_2021-03-26|Kappa_(1.617.1)
hCoV-19/India/DL-NCDC-2509117/2021_EPI_ISL_2461480_2021-04-14|Kappa_(1.617.1)
hCoV-19/USA/VA-DCLS-4822/2021_EPI_ISL_2081499_2021-04-24|Kappa_(1.617.1)
hCoV-19/Brazil/AM-FIOCRUZ-20142410MC/2020_EPI_ISL_792560_2020-11-06|Zeta_(P.2)        
hCoV-19/USA/ME-HETL-J1133/2021_EPI_ISL_937444_2021-01-19|Zeta_(P.2)
hCoV-19/Brazil/CE-FIOCRUZ-6566/2021_EPI_ISL_2661916_2021-01-21|Zeta_(P.2)
hCoV-19/Canada/BC-BCCDC-38330/2021_EPI_ISL_2524264_2021-02-06|Zeta_(P.2)
hCoV-19/Brazil/AL-FIOCRUZ-8956/2021_EPI_ISL_2645704_2021-02-13|Zeta_(P.2)
hCoV-19/Brazil/RJ-FIOCRUZ-6903/2021_EPI_ISL_2614230_2021-02-17|Zeta_(P.2)
hCoV-19/Brazil/MG-LBI282/2021_EPI_ISL_1495041_2021-02-01|Zeta_(P.2)
hCoV-19/USA/ME-HETL-J2057/2021_EPI_ISL_1372778_2021-03-02|Zeta_(P.2)
hCoV-19/Brazil/RS-FIOCRUZ-2055/2021_EPI_ISL_2661785_2021-01-05|Zeta_(P.2)
hCoV-19/Suriname/SR-RIVM-22464/2021_EPI_ISL_1522180_2021-02-20|Zeta_(P.2)
hCoV-19/Brazil/AL-FIOCRUZ-4284/2021_EPI_ISL_2645650_2021-01-25|Zeta_(P.2)
hCoV-19/Canada/NB-NML-16161/2021_EPI_ISL_1164956_2021-01-28|Zeta_(P.2)
hCoV-19/Brazil/PB-FIOCRUZ-33096-1P/2020_EPI_ISL_1402429_2020-11-23|Zeta_(P.2)
hCoV-19/Canada/BC-BCCDC-26436/2021_EPI_ISL_2523188_2021-02-17|Zeta_(P.2)
hCoV-19/USA/OR-TRACE-BENT-010421-120/2021_EPI_ISL_1036266_2021-01-04|Zeta_(P.2)       
hCoV-19/USA/WA-UW-67467/2021_EPI_ISL_1490880_2021-03-17|Zeta_(P.2)
hCoV-19/Brazil/PR-IPEC-168/2020_EPI_ISL_2758695_2020-12-16|Zeta_(P.2)
hCoV-19/USA/AZ-TG758839/2021_EPI_ISL_1292235_2021-03-01|Zeta_(P.2)
hCoV-19/USA/ME-HETL-J1892/2021_EPI_ISL_1372747_2021-03-01|Zeta_(P.2)
hCoV-19/Brazil/MG-FIOCRUZ-9361/2021_EPI_ISL_2660518_2021-02-15|Zeta_(P.2)
hCoV-19/Brazil/RJ-FIOCRUZ-32744/2020_EPI_ISL_2603482_2020-12-29|Zeta_(P.2)
hCoV-19/USA/TX-HMH-MCoV-27438/2021_EPI_ISL_1237220_2021-02-18|Zeta_(P.2)
hCoV-19/Brazil/AL-FIOCRUZ-11164/2021_EPI_ISL_2645725_2021-02-14|Zeta_(P.2)
hCoV-19/USA/IN-CDC-STM-000013302/2021_EPI_ISL_1134592_2021-02-11|Zeta_(P.2)
hCoV-19/Brazil/SP-IB_102563/2021_EPI_ISL_2345600_2021-03-24|Zeta_(P.2)
hCoV-19/USA/TN-CDC-ASC210006914/2021_EPI_ISL_2244232_2021-03-16|Zeta_(P.2)
hCoV-19/USA/OH-CDC-QDX22029692/2021_EPI_ISL_1159450_2021-02-11|Zeta_(P.2)
hCoV-19/Brazil/SP-1843/2021_EPI_ISL_1219027_2021-01-26|Zeta_(P.2)
hCoV-19/Brazil/SE-FIOCRUZ-10200/2021_EPI_ISL_2660577_2021-02-24|Zeta_(P.2)
hCoV-19/Brazil/RS-LMM45737/2021_EPI_ISL_2399433_2021-02-01|Zeta_(P.2)
hCoV-19/Brazil/GO-HLAGYN-1344917/2020_EPI_ISL_2017257_2020-12-22|Zeta_(P.2)
hCoV-19/Brazil/ES-FIOCRUZ-7009/2021_EPI_ISL_2645612_2021-01-15|Zeta_(P.2)
hCoV-19/USA/CA-SEARCH-9418/2021_EPI_ISL_1791450_2021-03-29|Zeta_(P.2)
hCoV-19/USA/AK-PHL6825/2021_EPI_ISL_1039735_2021-01-27|Zeta_(P.2)
hCoV-19/Brazil/RJ-FIOCRUZ-13893/2021_EPI_ISL_2614361_2021-03-02|Zeta_(P.2)
hCoV-19/Brazil/SC-FIOCRUZ-3339/2021_EPI_ISL_2677290_2021-01-11|Zeta_(P.2)
hCoV-19/Argentina/PAIS-A0449/2021_EPI_ISL_1395779_2021-01-20|Zeta_(P.2)
hCoV-19/Brazil/MA-IEC1200-177765/2021_EPI_ISL_2248779_2021-01-01|Zeta_(P.2)
hCoV-19/USA/IN-ISDHQ103/2021_EPI_ISL_1663031_2021-01-29|Zeta_(P.2)
hCoV-19/Brazil/PB-FIOCRUZ-29647/2020_EPI_ISL_792635_2020-11-10|Zeta_(P.2)
hCoV-19/Brazil/RN-FIOCRUZ-34150/2020_EPI_ISL_2466142_2020-12-01|Zeta_(P.2)
hCoV-19/Brazil/SP-IB_100192/2021_EPI_ISL_1966228_2021-03-15|Zeta_(P.2)
hCoV-19/Brazil/RS-FUNED-901870/2020_EPI_ISL_1182606_2020-12-03|Zeta_(P.2)
hCoV-19/Brazil/RJ-LVM29614/2020_EPI_ISL_2629628_2020-12-17|Zeta_(P.2)
hCoV-19/Brazil/SP-1406/2021_EPI_ISL_984257_2021-01-07|Zeta_(P.2)
hCoV-19/USA/KY-CDC-LC0038636/2021_EPI_ISL_1611679_2021-03-31|Zeta_(P.2)
hCoV-19/USA/NJ-CDC-ASC210042861/2021_EPI_ISL_2421484_2021-04-02|Zeta_(P.2)
hCoV-19/India/MH-ICMR-184222581-P1multiplex/2021_EPI_ISL_2032338_2021|Zeta_(P.2)      
hCoV-19/Brazil/SP-26179/2021_EPI_ISL_1795400_2021-03-24|Zeta_(P.2)
hCoV-19/Brazil/MG-FUNED-97311-20/2020_EPI_ISL_1182585_2020-12-21|Zeta_(P.2)
hCoV-19/Italy/CAM-COLLI-COTUGNO-A10117/2021EPI_ISL_68543462021-11-28|Omicron_(B.1.1.529+BA.x)
hCoV-19/Italy/CAM-COLLI-COTUGNO-B10118/2021EPI_ISL_68543472021-11-28|Omicron_(B.1.1.529+BA.x)
hCoV-19/Italy/CAM-COLLI-COTUGNO-C10119/2021EPI_ISL_68543482021-11-28|Omicron_(B.1.1.529+BA.x)
hCoV-19/Australia/QLD2568/2021EPI_ISL_71903662021-12-01|Omicron_(B.1.1.529+BA.x)      
hCoV-19/Hong Kong/HK-HKPU-12432/2021EPI_ISL_71927342021-11-28|Omicron_(B.1.1.529+BA.x)
hCoV-19/Nepal/NPHL-S-263/2021EPI_ISL_71961202021-11-26|Omicron_(B.1.1.529+BA.x)       
hCoV-19/Nepal/NPHL-S-264/2021EPI_ISL_71961212021-11-27|Omicron_(B.1.1.529+BA.x)       
hCoV-19/South Africa/LAZ-AMC-211204828-DS/2021EPI_ISL_72858452021-12-04|Omicron_(B.1.1.529+BA.x)
hCoV-19/South Africa/LAZ-AMC-211204866-DS/2021EPI_ISL_72858462021-12-04|Omicron_(B.1.1.529+BA.x)
hCoV-19/South Africa/NICD-N21695/2021EPI_ISL_73374412021-11-17|Omicron_(B.1.1.529+BA.x)
hCoV-19/South Africa/NICD-N21738/2021EPI_ISL_73374812021-11-22|Omicron_(B.1.1.529+BA.x)
hCoV-19/South Africa/NICD-N21751/2021EPI_ISL_73374972021-11-22|Omicron_(B.1.1.529+BA.x)
hCoV-19/South Africa/NICD-N21756/2021EPI_ISL_73375022021-11-18|Omicron_(B.1.1.529+BA.x)
hCoV-19/England/PHEC-3U081UF3/2021EPI_ISL_73453222021-11-29|Omicron_(B.1.1.529+BA.x)  
hCoV-19/India/DL-ICMR-MCL_21_11514_7858/2021EPI_ISL_73811022021-11-23|Omicron_(B.1.1.529+BA.x)
hCoV-19/USA/TX-HMH-MCoV-68528/2021EPI_ISL_74157672021-12-02|Omicron_(B.1.1.529+BA.x)  
hCoV-19/USA/ID-IBL-775197/2021EPI_ISL_74967342021-12-05|Omicron_(B.1.1.529+BA.x)      
hCoV-19/USA/AZ-ASU26315/2021EPI_ISL_75033772021-12-05|Omicron_(B.1.1.529+BA.x)        
hCoV-19/South Africa/CERI-KRISP-K033065/2021EPI_ISL_75457822021-12-06|Omicron_(B.1.1.529+BA.x)
hCoV-19/Botswana/R50B23_BHP_AAC33143/2021EPI_ISL_75527022021-12-07|Omicron_(B.1.1.529+BA.x)
hCoV-19/Botswana/R50B24_BHP_AAC33098/2021EPI_ISL_75527032021-12-07|Omicron_(B.1.1.529+BA.x)
hCoV-19/England/PHEC-3U0A6U10/2021EPI_ISL_75636042021-12-03|Omicron_(B.1.1.529+BA.x)  
hCoV-19/Botswana/R50B51_BHP_AAC29774/2021EPI_ISL_75663282021-12-01|Omicron_(B.1.1.529+BA.x)
hCoV-19/Botswana/R50B67_BHP_AAC26123/2021EPI_ISL_75663302021-11-23|Omicron_(B.1.1.529+BA.x)
hCoV-19/Switzerland/BS-ETHZ-35048245/2021EPI_ISL_75668752021-11-30|Omicron_(B.1.1.529+BA.x)
